,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
507,1316,TRUE,07/02/2021 07:52,60-69,1953,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,With other adult friends/family,NA,21.232,56.541,57.967,2,Yes,19.773,77.09,78.313,4,No,"£52,000 and above","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,NO CHANGE,OPTION A,OPTION B,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",22,23,22,22,72,58,55,42,83,71,71,70,49,71,49,49,49,49,68,81,72,73,49,73,71,70,70,49,69,62,63,62,54,63,72,71,70,57,71,69,69,69,54,69,67,67,66,58,66,70,69,67,58,66,66,65,66,55,65,63,64,63,57,62,67,66,67,57,64,64,65,60,56,66,68,68,59,55,67,68,68,58,54,64,60,54,49,49,66,No,No,No,1,507,0,-0.424310572,0.644919885,-0.058735808,1.107370532,0.525331884,-0.745905318,0.176898016,0.014470226,-0.429082536,0.227488317,-0.045516438,62,66.4,52.8,69.6,65.8,60.8,68.2,66,64.8,66,63.4,61.8,64.2,62.2,63.4,62.4,55.6,63.25882353,68,1,0,0,1,1,0,0,0,0,1,1,1,1,2,2,4,0,52000,1,3,0,0,0,0,2.35334958,4.614955064,11.265408,22.25
508,968,TRUE,07/02/2021 07:52,60-69,1952,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Neither agree nor disagree,Neither agree nor disagree,Agree,On your own/alone,NA,23.948,47.083,49.251,4,Yes,21.849,116.352,117.845,8,Yes,"£5200 and up to £10,399","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION B,OPTION A,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",32,23,24,32,71,63,68,71,NA,61,62,65,62,60,70,70,70,70,71,60,32,34,29,67,66,66,68,69,66,61,67,65,67,61,63,65,65,78,61,65,70,70,72,70,68,70,87,87,88,71,75,74,72,87,71,69,67,75,68,67,70,65,68,69,78,76,81,75,70,72,73,81,78,74,90,91,94,91,92,85,86,85,77,74,77,75,86,89,87,No,No,No,1,508,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,70.2,44.4,67,64.2,66.4,69.4,80,75.8,70,67.8,76,75.6,91.6,81.4,82.8,NA,69,1,0,0,1,1,0,0,0,0,2,2,2,2,2,2,3,1,7799.5,0,1,0,0,0,0,6.198399904,6.851806721,11.265408,27.75
509,1209,TRUE,07/02/2021 07:52,60-69,1954,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,I did not visit,I did not visit,Neither agree nor disagree,Neither agree nor disagree,Agree,With other adult friends/family,NA,0,0,39.339,0,Yes,26.08,83.355,84.355,11,No,Up to £5199,No qualifications,OPTION B,OPTION B,OPTION B,OPTION A,NO CHANGE,OPTION B,NO CHANGE,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",1,24,24,21,100,100,92,93,99,100,100,100,100,97,84,83,82,83,84,75,77,78,75,67,50,49,50,50,50,95,90,91,89,91,90,83,86,83,82,87,87,87,89,98,87,86,86,87,85,87,87,86,86,85,78,78,78,79,80,81,82,80,78,77,83,82,81,81,81,83,84,84,77,85,76,76,76,77,76,86,85,84,84,84,65,66,63,60,50,No,No,No,1,509,0,0.621278911,0.273119207,0.852222041,0.205024785,-1.061091316,-0.044159204,0.510929971,3.227321767,0.180738139,-0.428956822,-0.431243794,96.8,99.4,83.2,74.4,49.8,91.2,84.8,89.6,86.2,86.2,78.6,79.6,81.6,82.6,76.2,84.6,60.8,81.50588235,67,1,0,0,1,1,0,0,0,0,0,0,0,0,2,2,3,0,5000,0,0,0,0,0,0,0,5.482812678,1.609344,17.5
510,981,TRUE,07/02/2021 07:53,40-49,1978,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Several times a week,Once or twice a month,Several times a week,Several times a week,Strongly agree,Neither agree nor disagree,Agree,With children,NA,2.696,8.863,17.351,4,Yes,4.26,74.774,75.8,5,No,"£15,600 and up to £20,799","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",65,22,67,79,74,75,80,79,90,79,77,76,90,97,78,70,86,87,100,71,80,83,84,96,80,88,82,80,100,63,67,67,78,84,75,87,79,80,99,73,69,84,64,91,73,83,77,87,99,78,83,82,85,98,71,83,69,89,95,72,64,77,79,99,73,79,79,86,95,68,77,87,80,87,73,82,75,69,88,77,78,85,81,82,69,77,70,81,80,No,No,Yes,1,510,0,0.545746775,1.436262211,0.510265205,-0.291301789,0.813925772,0.002260896,0.075147515,0.086947018,-0.249610103,0.01100491,0.032020412,79.6,83.8,84.2,82.8,86,71.8,84,76.2,83.8,85.2,81.4,78.2,82.4,79.8,77.4,80.6,75.4,80.74117647,43,0,0,0,1,1,0,0,0,0,4,4,2,4,4,2,3,0,18199.5,0,1,0,0,0,1,4.546680436,6.365940981,1.609344,58.25
511,1143,TRUE,07/02/2021 07:55,70 or over,1947,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Agree,Agree,"With other adult friends/family,With an organised group",NA,0,0,25.917,0,Yes,68.176,68.176,72.145,1,No,"£20,800 up to £25,999","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,OPTION A,OPTION A,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",63,40,40,41,86,85,82,94,91,85,86,85,86,89,85,85,84,84,86,82,83,85,82,74,85,86,87,82,77,90,90,91,89,88,89,88,89,87,81,65,72,78,74,72,78,76,84,81,80,83,88,85,85,86,85,84,82,83,83,82,82,81,81,76,82,89,81,80,80,92,92,92,89,89,89,87,84,81,88,90,89,88,89,88,81,81,81,82,82,No,No,No,1,511,0,0.766531654,0.355152347,0.1255031,0.061786159,0.482460924,0.736090562,-0.314715913,0.219612259,-0.636209556,0.342809614,0.223605402,87.6,86.2,84.8,81.2,83.4,89.6,86.8,72.2,79.8,85.4,83.4,80.4,82.4,90.8,85.8,88.8,81.4,84.11764706,74,1,0,0,1,1,0,0,0,1,0,0,0,0,3,3,3,0,23399.5,0,3,0,0,0,0,5.256912657,5.539838073,11.265408,46
512,1489,TRUE,07/02/2021 07:56,60-69,1960,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Several times a week,Several times a week,Several times a week,Several times a week,Strongly agree,Strongly agree,Strongly agree,With a dog(s),NA,0,0,86.49,0,Yes,93.104,100.285,102.789,2,No,"£15,600 and up to £20,799","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION B,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",78,86,77,100,100,100,100,100,74,100,100,100,100,73,100,100,100,100,72,100,100,100,100,73,100,100,100,100,78,100,100,100,100,74,100,100,100,100,72,100,100,100,100,77,100,100,100,100,78,100,100,100,100,79,100,100,100,100,77,100,100,100,100,80,100,100,100,100,79,100,100,100,100,80,100,100,100,100,74,100,100,100,100,78,100,100,100,100,84,No,No,No,1,512,0,1.455567926,-0.939564014,-0.218023642,-0.245573287,0.801757214,0.069658967,0.083325105,0.120692155,0.14403953,0.063698057,0.139127254,94.8,94.6,94.4,94.6,95.6,94.8,94.4,95.4,95.6,95.8,95.4,96,95.8,96,94.8,95.6,96.8,95.31764706,61,1,0,0,1,1,0,0,0,0,4,4,4,4,4,4,4,0,18199.5,0,1,0,0,0,0,0.38712993,3.535977069,4.02336,85.25
513,1842,TRUE,07/02/2021 07:58,70 or over,1950,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,Once or twice a month,Once or twice a month,Agree,Agree,Strongly agree,"With other adult friends/family,With a dog(s)",NA,0,0,89.727,0,Yes,82.997,82.997,88.031,1,No,"£26,000 and up to £31,199","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",27,64,65,83,49,49,71,71,95,52,52,70,70,99,51,55,75,75,100,54,53,71,69,99,49,48,49,73,83,65,70,76,86,100,55,61,68,79,93,53,53,54,62,68,55,55,58,66,70,59,49,59,73,82,53,60,61,70,78,54,47,53,65,72,54,58,60,70,75,53,55,58,70,83,59,59,66,72,90,70,75,75,95,94,43,50,49,66,29,No,No,No,1,513,0,-0.33010837,1.818525221,0.85688937,-1.156493294,-0.119446769,0.566842257,0.762631587,0.629932219,-1.572808691,0.013886827,-0.92049699,67,68.6,71.2,69.2,60.4,79.4,71.2,58,60.8,64.4,64.4,58.2,63.4,63.8,69.2,81.8,47.4,65.78823529,71,1,0,0,1,1,0,0,0,0,2,2,0,0,3,3,4,0,28599.5,1,5,1,0,0,0,6.857082218,6.967668119,11.265408,59.75
514,1872,TRUE,07/02/2021 07:59,70 or over,1942,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,I did not visit,I did not visit,Disagree,Disagree,Agree,With other adult friends/family,NA,0,0,72.158,0,Yes,49.653,163.005,165.382,2,No,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,OPTION A,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",39,19,30,22,60,60,73,49,71,52,60,59,56,83,66,58,66,56,78,73,72,68,66,86,34,33,49,49,76,73,85,75,49,84,77,81,81,72,83,49,49,49,49,85,71,72,73,73,82,49,49,49,49,75,49,48,49,49,56,25,32,49,27,74,55,55,55,57,58,49,49,49,49,58,49,49,35,49,70,49,49,49,49,49,19,49,49,32,49,No,No,No,1,514,0,-0.740087863,1.234286166,1.800028566,0.517156235,-1.21611781,-1.076736046,0.810306592,-0.037317323,-0.217391359,-0.387109682,-0.581500924,62.6,62,64.8,73,48.2,73.2,78.8,56.2,74.2,54.2,50.2,41.4,56,50.8,50.4,49,39.6,57.91764706,79,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3,0,52000,1,5,1,0,0,0,0,3.072124156,11.265408,27.5
515,805,TRUE,07/02/2021 07:59,70 or over,1948,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a month,Once a week,Once a week,Once a week,Agree,Agree,Agree,With other adult friends/family,NA,8.097,8.097,19.081,1,Yes,2.101,57.392,58.476,11,No,"£20,800 up to £25,999",No qualifications,OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",29,81,80,60,37,67,NA,63,60,31,32,31,32,31,63,34,68,62,60,26,70,31,66,28,68,26,65,26,66,69,69,69,71,85,73,76,74,76,86,75,84,86,85,83,81,77,82,82,83,73,78,79,82,83,65,64,86,87,85,82,81,83,82,97,65,64,64,91,91,87,86,63,95,97,95,94,93,92,96,94,90,89,88,99,56,57,57,57,58,No,Yes,No,1,515,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4,57.4,44.2,50.2,72.6,77,82.6,81,79,77.4,85,75,85.6,94,92,57,NA,73,1,0,0,1,1,0,0,0,0,3,3,3,2,3,3,3,0,23399.5,0,0,0,0,1,0,70.33164586,2.770180914,11.265408,62.5
516,1750,TRUE,07/02/2021 07:59,70 or over,1947,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,I did not visit,Once or twice a season,Once or twice a season,Strongly disagree,Strongly disagree,Agree,On your own/alone,NA,0,0,68.657,0,Yes,19.639,170.429,173.337,2,Yes,"£10,400 up to £15,599","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",OPTION B,OPTION B,OPTION B,OPTION A,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",67,19,35,86,91,89,65,93,25,97,97,76,95,39,97,98,83,97,31,71,72,71,71,49,88,85,86,86,49,97,99,98,100,40,97,97,96,92,49,97,96,96,96,49,93,93,93,93,43,98,95,99,97,40,97,99,97,96,40,63,48,49,59,41,95,96,96,97,49,100,100,100,100,40,100,100,100,100,49,100,99,100,100,49,97,97,98,97,49,No,No,No,1,516,0,0.731164217,-2.559711662,-0.745642919,-0.748195639,-1.120388474,0.519337538,0.447670581,-0.330542105,-1.078836669,0.604336299,-0.416277195,72.6,80.8,81.2,66.8,78.8,86.8,86.2,86.8,83,85.8,85.8,52,86.6,88,89.8,89.6,87.6,81.65882353,74,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,3,1,12999.5,0,3,0,0,0,0,0.490648538,0.502429977,1.609344,51.75
